#latency,cnt,cdf
0,1,0.000000
10,16,0.000009
20,19,0.000018
30,6115,0.003076
40,7928,0.007039
50,974,0.007527
60,738,0.007896
70,10026,0.012908
80,13905,0.019861
90,11765,0.025743
100,7760,0.029623
110,134321,0.096784
120,292429,0.242998
130,36057,0.261027
140,17983,0.270018
150,274769,0.407403
160,11541,0.413173
170,9887,0.418117
180,52027,0.444131
190,89976,0.489118
200,243078,0.610658
210,63494,0.642404
220,62108,0.673459
230,3879,0.675398
